REF_DATE,GEO,NAICS,VALUE
2018-01,Toronto CMA,Goods-producing sector,363.4
2018-01,Hamilton CMA,Goods-producing sector,81.4
2018-01,Toronto CMA,Construction,197.3
2018-01,Hamilton CMA,Construction,43.2
2018-01,Toronto CMA,Manufacturing,152.4
2018-01,Hamilton CMA,Manufacturing,35.7
2018-01,Toronto CMA,Wholesale and retail trade,483.8
2018-01,Hamilton CMA,Wholesale and retail trade,64.3
2018-01,Toronto CMA,Transportation and warehousing,183.8
2018-01,Hamilton CMA,Transportation and warehousing,29.1
2018-01,Toronto CMA,"Finance, insurance, real estate",415.9
2018-01,Hamilton CMA,"Finance, insurance, real estate",36.6
2018-01,Toronto CMA,"Professional, scientific and technical services",397.7
2018-01,Hamilton CMA,"Professional, scientific and technical services",32.1
2018-01,Toronto CMA,Educational services,239.6
2018-01,Hamilton CMA,Educational services,27.8
2018-01,Toronto CMA,Health care and social assistance,314.3
2018-01,Hamilton CMA,Health care and social assistance,55.8
2018-01,Toronto CMA,Accommodation and food services,229.3
2018-01,Hamilton CMA,Accommodation and food services,31.9
2018-02,Toronto CMA,Goods-producing sector,371.2
2018-02,Hamilton CMA,Goods-producing sector,77.3
2018-02,Toronto CMA,Construction,196.3
2018-02,Hamilton CMA,Construction,42.9
2018-02,Toronto CMA,Manufacturing,157.2
2018-02,Hamilton CMA,Manufacturing,37.7
2018-02,Toronto CMA,Wholesale and retail trade,484.9
2018-02,Hamilton CMA,Wholesale and retail trade,65.7
2018-02,Toronto CMA,Transportation and warehousing,189.5
2018-02,Hamilton CMA,Transportation and warehousing,27.7
2018-02,Toronto CMA,"Finance, insurance, real estate",420.5
2018-02,Hamilton CMA,"Finance, insurance, real estate",32.9
2018-02,Toronto CMA,"Professional, scientific and technical services",359.7
2018-02,Hamilton CMA,"Professional, scientific and technical services",31.3
2018-02,Toronto CMA,Educational services,238.5
2018-02,Hamilton CMA,Educational services,30.0
2018-02,Toronto CMA,Health care and social assistance,318.5
2018-02,Hamilton CMA,Health care and social assistance,50.5
2018-02,Toronto CMA,Accommodation and food services,235.1
2018-02,Hamilton CMA,Accommodation and food services,30.7
2018-03,Toronto CMA,Goods-producing sector,364.8
2018-03,Hamilton CMA,Goods-producing sector,81.2
2018-03,Toronto CMA,Construction,199.1
2018-03,Hamilton CMA,Construction,43.5
2018-03,Toronto CMA,Manufacturing,156.2
2018-03,Hamilton CMA,Manufacturing,38.6
2018-03,Toronto CMA,Wholesale and retail trade,489.3
2018-03,Hamilton CMA,Wholesale and retail trade,66.4
2018-03,Toronto CMA,Transportation and warehousing,181.9
2018-03,Hamilton CMA,Transportation and warehousing,28.2
2018-03,Toronto CMA,"Finance, insurance, real estate",408.0
2018-03,Hamilton CMA,"Finance, insurance, real estate",35.8
2018-03,Toronto CMA,"Professional, scientific and technical services",387.8
2018-03,Hamilton CMA,"Professional, scientific and technical services",35.1
2018-03,Toronto CMA,Educational services,239.5
2018-03,Hamilton CMA,Educational services,27.8
2018-03,Toronto CMA,Health care and social assistance,319.8
2018-03,Hamilton CMA,Health care and social assistance,56.1
2018-03,Toronto CMA,Accommodation and food services,232.9
2018-03,Hamilton CMA,Accommodation and food services,33.1
2018-04,Toronto CMA,Goods-producing sector,381.7
2018-04,Hamilton CMA,Goods-producing sector,81.9
2018-04,Toronto CMA,Construction,190.1
2018-04,Hamilton CMA,Construction,41.2
2018-04,Toronto CMA,Manufacturing,157.8
2018-04,Hamilton CMA,Manufacturing,35.9
2018-04,Toronto CMA,Wholesale and retail trade,480.9
2018-04,Hamilton CMA,Wholesale and retail trade,65.9
2018-04,Toronto CMA,Transportation and warehousing,183.8
2018-04,Hamilton CMA,Transportation and warehousing,29.9
2018-04,Toronto CMA,"Finance, insurance, real estate",421.4
2018-04,Hamilton CMA,"Finance, insurance, real estate",38.4
2018-04,Toronto CMA,"Professional, scientific and technical services",398.4
2018-04,Hamilton CMA,"Professional, scientific and technical services",31.3
2018-04,Toronto CMA,Educational services,241.6
2018-04,Hamilton CMA,Educational services,28.1
2018-04,Toronto CMA,Health care and social assistance,321.9
2018-04,Hamilton CMA,Health care and social assistance,52.0
2018-04,Toronto CMA,Accommodation and food services,229.2
2018-04,Hamilton CMA,Accommodation and food services,33.1
2018-05,Toronto CMA,Goods-producing sector,358.5
2018-05,Hamilton CMA,Goods-producing sector,81.4
2018-05,Toronto CMA,Construction,187.8
2018-05,Hamilton CMA,Construction,40.3
2018-05,Toronto CMA,Manufacturing,151.0
2018-05,Hamilton CMA,Manufacturing,38.8
2018-05,Toronto CMA,Wholesale and retail trade,498.1
2018-05,Hamilton CMA,Wholesale and retail trade,65.2
2018-05,Toronto CMA,Transportation and warehousing,187.2
2018-05,Hamilton CMA,Transportation and warehousing,29.3
2018-05,Toronto CMA,"Finance, insurance, real estate",428.1
2018-05,Hamilton CMA,"Finance, insurance, real estate",36.4
2018-05,Toronto CMA,"Professional, scientific and technical services",394.8
2018-05,Hamilton CMA,"Professional, scientific and technical services",30.8
2018-05,Toronto CMA,Educational services,252.6
2018-05,Hamilton CMA,Educational services,29.6
2018-05,Toronto CMA,Health care and social assistance,324.8
2018-05,Hamilton CMA,Health care and social assistance,53.1
2018-05,Toronto CMA,Accommodation and food services,243.4
2018-05,Hamilton CMA,Accommodation and food services,31.7
2018-06,Toronto CMA,Goods-producing sector,384.3
2018-06,Hamilton CMA,Goods-producing sector,82.8
2018-06,Toronto CMA,Construction,195.9
2018-06,Hamilton CMA,Construction,40.3
2018-06,Toronto CMA,Manufacturing,153.1
2018-06,Hamilton CMA,Manufacturing,40.4
