REF_DATE,GEO,DWELLING_TYPE,METRIC,VALUE
2018-01,Toronto CMA,Single,Starts,360
2018-01,Toronto CMA,Single,Completions,362
2018-01,Hamilton CMA,Single,Starts,117
2018-01,Hamilton CMA,Single,Completions,105
2018-01,Toronto CMA,Semi-detached,Starts,177
2018-01,Toronto CMA,Semi-detached,Completions,152
2018-01,Hamilton CMA,Semi-detached,Starts,62
2018-01,Hamilton CMA,Semi-detached,Completions,53
2018-01,Toronto CMA,Row,Starts,596
2018-01,Toronto CMA,Row,Completions,548
2018-01,Hamilton CMA,Row,Starts,129
2018-01,Hamilton CMA,Row,Completions,125
2018-01,Toronto CMA,Apartment,Starts,3003
2018-01,Toronto CMA,Apartment,Completions,2526
2018-01,Hamilton CMA,Apartment,Starts,367
2018-01,Hamilton CMA,Apartment,Completions,292
2018-02,Toronto CMA,Single,Starts,396
2018-02,Toronto CMA,Single,Completions,395
2018-02,Hamilton CMA,Single,Starts,123
2018-02,Hamilton CMA,Single,Completions,120
2018-02,Toronto CMA,Semi-detached,Starts,185
2018-02,Toronto CMA,Semi-detached,Completions,165
2018-02,Hamilton CMA,Semi-detached,Starts,70
2018-02,Hamilton CMA,Semi-detached,Completions,56
2018-02,Toronto CMA,Row,Starts,595
2018-02,Toronto CMA,Row,Completions,571
2018-02,Hamilton CMA,Row,Starts,140
2018-02,Hamilton CMA,Row,Completions,135
2018-02,Toronto CMA,Apartment,Starts,3264
2018-02,Toronto CMA,Apartment,Completions,2990
2018-02,Hamilton CMA,Apartment,Starts,369
2018-02,Hamilton CMA,Apartment,Completions,305
2018-03,Toronto CMA,Single,Starts,435
2018-03,Toronto CMA,Single,Completions,383
2018-03,Hamilton CMA,Single,Starts,126
2018-03,Hamilton CMA,Single,Completions,121
2018-03,Toronto CMA,Semi-detached,Starts,195
2018-03,Toronto CMA,Semi-detached,Completions,170
2018-03,Hamilton CMA,Semi-detached,Starts,75
2018-03,Hamilton CMA,Semi-detached,Completions,57
2018-03,Toronto CMA,Row,Starts,673
2018-03,Toronto CMA,Row,Completions,578
2018-03,Hamilton CMA,Row,Starts,147
2018-03,Hamilton CMA,Row,Completions,133
2018-03,Toronto CMA,Apartment,Starts,3100
2018-03,Toronto CMA,Apartment,Completions,3071
2018-03,Hamilton CMA,Apartment,Starts,391
2018-03,Hamilton CMA,Apartment,Completions,315
2018-04,Toronto CMA,Single,Starts,415
2018-04,Toronto CMA,Single,Completions,408
2018-04,Hamilton CMA,Single,Starts,127
2018-04,Hamilton CMA,Single,Completions,130
2018-04,Toronto CMA,Semi-detached,Starts,200
2018-04,Toronto CMA,Semi-detached,Completions,163
2018-04,Hamilton CMA,Semi-detached,Starts,72
2018-04,Hamilton CMA,Semi-detached,Completions,62
2018-04,Toronto CMA,Row,Starts,662
2018-04,Toronto CMA,Row,Completions,595
2018-04,Hamilton CMA,Row,Starts,151
2018-04,Hamilton CMA,Row,Completions,136
2018-04,Toronto CMA,Apartment,Starts,3263
2018-04,Toronto CMA,Apartment,Completions,3167
2018-04,Hamilton CMA,Apartment,Starts,407
2018-04,Hamilton CMA,Apartment,Completions,379
2018-05,Toronto CMA,Single,Starts,449
2018-05,Toronto CMA,Single,Completions,412
2018-05,Hamilton CMA,Single,Starts,143
2018-05,Hamilton CMA,Single,Completions,126
2018-05,Toronto CMA,Semi-detached,Starts,206
2018-05,Toronto CMA,Semi-detached,Completions,170
2018-05,Hamilton CMA,Semi-detached,Starts,80
2018-05,Hamilton CMA,Semi-detached,Completions,59
2018-05,Toronto CMA,Row,Starts,694
2018-05,Toronto CMA,Row,Completions,634
2018-05,Hamilton CMA,Row,Starts,153
2018-05,Hamilton CMA,Row,Completions,138
2018-05,Toronto CMA,Apartment,Starts,3613
2018-05,Toronto CMA,Apartment,Completions,3287
2018-05,Hamilton CMA,Apartment,Starts,401
2018-05,Hamilton CMA,Apartment,Completions,345
2018-06,Toronto CMA,Single,Starts,426
2018-06,Toronto CMA,Single,Completions,398
2018-06,Hamilton CMA,Single,Starts,132
2018-06,Hamilton CMA,Single,Completions,130
2018-06,Toronto CMA,Semi-detached,Starts,213
2018-06,Toronto CMA,Semi-detached,Completions,191
2018-06,Hamilton CMA,Semi-detached,Starts,73
2018-06,Hamilton CMA,Semi-detached,Completions,57
2018-06,Toronto CMA,Row,Starts,644
2018-06,Toronto CMA,Row,Completions,633
2018-06,Hamilton CMA,Row,Starts,142
2018-06,Hamilton CMA,Row,Completions,133
2018-06,Toronto CMA,Apartment,Starts,3381
2018-06,Toronto CMA,Apartment,Completions,3354
2018-06,Hamilton CMA,Apartment,Starts,394
2018-06,Hamilton CMA,Apartment,Completions,350
2018-07,Toronto CMA,Single,Starts,446
2018-07,Toronto CMA,Single,Completions,390
2018-07,Hamilton CMA,Single,Starts,132
2018-07,Hamilton CMA,Single,Completions,112
2018-07,Toronto CMA,Semi-detached,Starts,191
2018-07,Toronto CMA,Semi-detached,Completions,164
2018-07,Hamilton CMA,Semi-detached,Starts,63
2018-07,Hamilton CMA,Semi-detached,Completions,58
2018-07,Toronto CMA,Row,Starts,650
2018-07,Toronto CMA,Row,Completions,530
2018-07,Hamilton CMA,Row,Starts,137
2018-07,Hamilton CMA,Row,Completions,125
2018-07,Toronto CMA,Apartment,Starts,3240
2018-07,Toronto CMA,Apartment,Completions,2963
2018-07,Hamilton CMA,Apartment,Starts,378
2018-07,Hamilton CMA,Apartment,Completions,308
2018-08,Toronto CMA,Single,Starts,406
2018-08,Toronto CMA,Single,Completions,365
2018-08,Hamilton CMA,Single,Starts,122
2018-08,Hamilton CMA,Single,Completions,111
2018-08,Toronto CMA,Semi-detached,Starts,184
2018-08,Toronto CMA,Semi-detached,Completions,156
2018-08,Hamilton CMA,Semi-detached,Starts,69
2018-08,Hamilton CMA,Semi-detached,Completions,54
2018-08,Toronto CMA,Row,Starts,628
2018-08,Toronto CMA,Row,Completions,565
2018-08,Hamilton CMA,Row,Starts,129
2018-08,Hamilton CMA,Row,Completions,127
2018-08,Toronto CMA,Apartment,Starts,3355
2018-08,Toronto CMA,Apartment,Completions,2727
2018-08,Hamilton CMA,Apartment,Starts,371
2018-08,Hamilton CMA,Apartment,Completions,299
2018-09,Toronto CMA,Single,Starts,389
2018-09,Toronto CMA,Single,Completions,361
2018-09,Hamilton CMA,Single,Starts,113
2018-09,Hamilton CMA,Single,Completions,113
2018-09,Toronto CMA,Semi-detached,Starts,166
2018-09,Toronto CMA,Semi-detached,Completions,148
2018-09,Hamilton CMA,Semi-detached,Starts,66
2018-09,Hamilton CMA,Semi-detached,Completions,55
2018-09,Toronto CMA,Row,Starts,566
2018-09,Toronto CMA,Row,Completions,528
2018-09,Hamilton CMA,Row,Starts,132
2018-09,Hamilton CMA,Row,Completions,109
2018-09,Toronto CMA,Apartment,Starts,2868
2018-09,Toronto CMA,Apartment,Completions,2572
2018-09,Hamilton CMA,Apartment,Starts,347
2018-09,Hamilton CMA,Apartment,Completions,284
2018-10,Toronto CMA,Single,Starts,373
2018-10,Toronto CMA,Single,Completions,363
2018-10,Hamilton CMA,Single,Starts,116
2018-10,Hamilton CMA,Single,Completions,116
2018-10,Toronto CMA,Semi-detached,Starts,167
2018-10,Toronto CMA,Semi-detached,Completions,150
2018-10,Hamilton CMA,Semi-detached,Starts,63
